com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout: AspectRatioFrameLayout(android.content.Context,android.util.AttributeSet)
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$OnFlingListener getOnFlingListener()
androidx.appcompat.R$styleable: int TextAppearance_textAllCaps
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabText
androidx.appcompat.R$attr: int font
androidx.cardview.R$color: int cardview_shadow_start_color
com.facebook.common.R$id: int action_text
androidx.appcompat.R$attr: int tickMarkTint
com.twitter.sdk.android.tweetui.internal.VideoControlView
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_avatar_size
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_ActionBar_TitleItem
androidx.appcompat.R$dimen: int abc_action_bar_overflow_padding_start_material
androidx.appcompat.R$style: int Base_V7_Theme_AppCompat_Dialog
androidx.appcompat.R$style: int Widget_AppCompat_Spinner_DropDown_ActionBar
com.facebook.common.R$id: int action_menu_divider
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getOverflowIcon()
androidx.appcompat.R$drawable: int abc_action_bar_item_background_material
androidx.appcompat.R$style: int TextAppearance_AppCompat_Large_Inverse
androidx.appcompat.R$id: int none
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00007
androidx.appcompat.R$attr: int trackTintMode
com.twitter.sdk.android.core.internal.scribe.ScribeFilesSender$ScribeService
androidx.core.content.FileProvider: FileProvider()
com.facebook.common.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
com.facebook.common.R$id: int action_mode_bar_stub
io.flutter.embedding.engine.FlutterJNI: java.lang.String observatoryUri
androidx.appcompat.R$color: int abc_tint_seek_thumb
androidx.core.R$styleable: int GradientColor_android_startY
androidx.appcompat.R$id: int search_mag_icon
androidx.appcompat.widget.AppCompatImageView: void setSupportImageTintList(android.content.res.ColorStateList)
androidx.appcompat.widget.ScrollingTabContainerView: void setAllowCollapse(boolean)
androidx.core.R$id: int action_divider
com.facebook.common.R$string: int abc_searchview_description_query
androidx.cardview.R$attr: int contentPaddingBottom
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Body2
androidx.browser.R$dimen: int notification_small_icon_size_as_large
androidx.appcompat.widget.LinearLayoutCompat: int getVirtualChildCount()
androidx.appcompat.R$styleable: int StateListDrawable_android_variablePadding
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Inverse
com.facebook.common.Common: Common()
com.facebook.common.R$style: int Base_AlertDialog_AppCompat
com.facebook.common.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
androidx.appcompat.widget.ActionBarContextView: void setCustomView(android.view.View)
androidx.appcompat.R$style: int Base_V7_Widget_AppCompat_AutoCompleteTextView
androidx.core.R$id: int action_container
androidx.appcompat.widget.AppCompatAutoCompleteTextView: AppCompatAutoCompleteTextView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$styleable: int DrawerArrowToggle_barLength
com.facebook.common.R$id: int normal
androidx.appcompat.widget.Toolbar: int getContentInsetRight()
androidx.appcompat.R$styleable: int ActionMode_backgroundSplit
com.twitter.sdk.android.tweetui.R$styleable: int RecyclerView_fastScrollVerticalTrackDrawable
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
androidx.appcompat.R$id: int default_activity_button
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Display3
androidx.appcompat.R$string: int abc_searchview_description_submit
androidx.appcompat.view.menu.ListMenuItemView: android.view.LayoutInflater getInflater()
androidx.appcompat.R$id: int buttonPanel
androidx.appcompat.view.menu.ActionMenuItemView: void setIcon(android.graphics.drawable.Drawable)
com.facebook.common.R$style: int Base_ThemeOverlay_AppCompat_Dark
androidx.appcompat.R$attr: int fontWeight
androidx.cardview.widget.CardView: int getContentPaddingLeft()
com.twitter.sdk.android.tweetcomposer.ComposerView: ComposerView(android.content.Context,android.util.AttributeSet,int)
androidx.appcompat.R$styleable: int ActionBar_popupTheme
androidx.appcompat.R$styleable: int GradientColor_android_endX
androidx.appcompat.R$styleable: int AppCompatTheme_controlBackground
androidx.appcompat.R$styleable: int Toolbar_contentInsetStartWithNavigation
com.facebook.common.R$drawable: int abc_cab_background_top_mtrl_alpha
com.twitter.sdk.android.tweetui.R$id: int tw__web_view
androidx.appcompat.widget.Toolbar: void setTitleMarginEnd(int)
com.twitter.sdk.android.tweetui.R$id: int tw__duration
androidx.appcompat.R$styleable: int[] FontFamilyFont
com.facebook.common.R$drawable: int abc_btn_borderless_material
androidx.appcompat.widget.ViewStubCompat: int getInflatedId()
com.facebook.common.R$drawable: int abc_list_selector_holo_light
com.twitter.sdk.android.tweetcomposer.R$style: int ComposerLight
androidx.browser.R$dimen: int notification_subtext_size
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00044
androidx.appcompat.R$string: int abc_font_family_subhead_material
com.facebook.common.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton_Overflow
androidx.appcompat.R$styleable: int[] FontFamily
androidx.appcompat.R$styleable: int TextAppearance_fontFamily
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
androidx.recyclerview.widget.RecyclerView: void setItemAnimator(androidx.recyclerview.widget.RecyclerView$ItemAnimator)
androidx.appcompat.widget.SearchView: void setQueryRefinementEnabled(boolean)
androidx.core.R$styleable: int FontFamilyFont_android_font
androidx.appcompat.widget.ViewStubCompat: void setLayoutInflater(android.view.LayoutInflater)
com.twitter.sdk.android.tweetui.internal.OverlayImageView
com.twitter.sdk.android.tweetui.R$string: int tw__retweeted_by_format
androidx.viewpager.widget.ViewPager: void setOnPageChangeListener(androidx.viewpager.widget.ViewPager$OnPageChangeListener)
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Body2
com.facebook.common.R$style: int Theme_AppCompat_DayNight_DialogWhenLarge
androidx.appcompat.R$attr: int backgroundTintMode
androidx.appcompat.widget.SearchView: java.lang.CharSequence getQuery()
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeStyle
com.facebook.common.R$style: int Base_Widget_AppCompat_CompoundButton_CheckBox
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00026
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_media_margin_bottom
io.flutter.embedding.android.TransparencyMode: io.flutter.embedding.android.TransparencyMode[] values()
androidx.appcompat.R$id: int search_voice_btn
androidx.appcompat.R$drawable: int abc_ic_star_black_36dp
androidx.appcompat.R$attr: int tickMarkTintMode
com.facebook.appevents.codeless.internal.PathComponent$MatchBitmaskType: com.facebook.appevents.codeless.internal.PathComponent$MatchBitmaskType valueOf(java.lang.String)
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference: androidx.lifecycle.Lifecycle getLifecycle()
com.twitter.sdk.android.tweetui.R$dimen: int tw__quote_tweet_attribution_text_margin_horizontal
com.facebook.share.widget.ShareDialog$Mode: com.facebook.share.widget.ShareDialog$Mode[] values()
androidx.appcompat.widget.ActionMenuView: void setOverflowIcon(android.graphics.drawable.Drawable)
androidx.appcompat.R$styleable: int AppCompatTheme_windowFixedWidthMajor
androidx.appcompat.R$styleable: int AppCompatTheme_searchViewStyle
androidx.appcompat.R$attr: int actionModeSplitBackground
okhttp3.HttpUrl$Builder$ParseResult: okhttp3.HttpUrl$Builder$ParseResult valueOf(java.lang.String)
com.facebook.common.R$drawable: int abc_list_selector_disabled_holo_dark
io.flutter.embedding.engine.FlutterJNI: io.flutter.embedding.engine.FlutterJNI$AsyncWaitForVsyncDelegate asyncWaitForVsyncDelegate
com.facebook.common.R$drawable: int abc_text_select_handle_left_mtrl_light
android.support.v4.media.session.MediaSessionCompat$Token: android.os.Parcelable$Creator CREATOR
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: java.lang.String getGroupName()
androidx.appcompat.R$styleable: int MenuItem_android_menuCategory
com.facebook.share.model.ShareOpenGraphContent: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$style: int Widget_AppCompat_Spinner_DropDown
androidx.appcompat.R$style: int TextAppearance_AppCompat_Display3
com.twitter.sdk.android.tweetui.internal.GalleryImageView: void setSwipeToDismissCallback(com.twitter.sdk.android.tweetui.internal.SwipeToDismissTouchListener$Callback)
androidx.appcompat.R$styleable: int SearchView_suggestionRowLayout
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Inverse
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_DialogTitle_Icon
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabBar
androidx.viewpager.widget.ViewPager: void setCurrentItem(int)
com.twitter.sdk.android.tweetcomposer.R$color: int tw__composer_red
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_seekbar_bg
com.facebook.Profile: android.os.Parcelable$Creator CREATOR
com.twitter.sdk.android.tweetui.TweetActionBarView: TweetActionBarView(android.content.Context)
androidx.appcompat.R$attr: int buttonBarStyle
com.facebook.share.model.ShareMediaContent: android.os.Parcelable$Creator CREATOR
io.flutter.embedding.engine.FlutterJNI: void updateCustomAccessibilityActions(java.nio.ByteBuffer,java.lang.String[])
androidx.appcompat.widget.ContentFrameLayout
androidx.appcompat.R$color: int background_floating_material_light
com.facebook.common.R$style: int Base_ThemeOverlay_AppCompat
androidx.cardview.R$attr: int cardBackgroundColor
com.facebook.common.R$string: int abc_font_family_menu_material
androidx.appcompat.R$styleable: int AppCompatTheme_colorButtonNormal
androidx.appcompat.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
com.facebook.common.R$string: int com_facebook_smart_device_instructions_or
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Small
androidx.appcompat.widget.ContentFrameLayout: ContentFrameLayout(android.content.Context,android.util.AttributeSet,int)
com.facebook.share.internal.OpenGraphActionDialogFeature: com.facebook.share.internal.OpenGraphActionDialogFeature valueOf(java.lang.String)
androidx.appcompat.widget.LinearLayoutCompat: int getOrientation()
com.twitter.sdk.android.tweetui.R$drawable: int tw__player_overlay
com.twitter.sdk.android.core.services.StatusesService: retrofit2.Call userTimeline(java.lang.Long,java.lang.String,java.lang.Integer,java.lang.Long,java.lang.Long,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean,java.lang.Boolean)
com.twitter.sdk.android.tweetcomposer.R$id: int tw__author_avatar
androidx.appcompat.R$color: int abc_secondary_text_material_dark
androidx.appcompat.widget.Toolbar: void setPopupTheme(int)
androidx.appcompat.R$attr: int srcCompat
androidx.appcompat.widget.ActionMenuView: int getPopupTheme()
androidx.appcompat.widget.AppCompatTextView: void setAutoSizeTextTypeWithDefaults(int)
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_visible
androidx.appcompat.R$styleable: int AppCompatTextView_android_textAppearance
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_NoActionBar
com.facebook.common.R$id: int decor_content_parent
com.facebook.common.R$style: int Base_Animation_AppCompat_Dialog
androidx.appcompat.R$drawable: int abc_btn_check_to_on_mtrl_015
androidx.appcompat.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton_Overflow
com.facebook.common.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Query
com.facebook.common.R$id: int alertTitle
androidx.appcompat.R$styleable: int AppCompatTheme_toolbarStyle
androidx.appcompat.R$color: int ripple_material_light
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarButtonStyle
com.facebook.common.R$id: int text
com.facebook.common.R$style: int Base_V7_Theme_AppCompat_Light
com.twitter.sdk.android.tweetui.R$id: int tw__progress
com.facebook.common.R$id: int icon_group
androidx.appcompat.R$attr: int actionBarTabTextStyle
com.twitter.sdk.android.tweetui.TweetActionBarView: void setLike(com.twitter.sdk.android.core.models.Tweet)
com.facebook.common.R$style: int Theme_AppCompat_Light_NoActionBar
com.facebook.common.R$id: int uniform
com.facebook.appevents.codeless.internal.PathComponent$MatchBitmaskType: com.facebook.appevents.codeless.internal.PathComponent$MatchBitmaskType[] values()
androidx.appcompat.R$style: int Base_DialogWindowTitle_AppCompat
io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type: io.flutter.plugin.editing.TextInputPlugin$InputTarget$Type[] values()
io.flutter.embedding.engine.FlutterJNI: boolean isAttached()
com.facebook.login.LoginBehavior: com.facebook.login.LoginBehavior[] values()
com.facebook.common.R$string: int abc_searchview_description_clear
io.flutter.embedding.engine.FlutterJNI: void onSurfaceChanged(int,int)
androidx.appcompat.R$styleable: int[] AppCompatImageView
androidx.appcompat.widget.ActionBarContextView: void setContentHeight(int)
androidx.appcompat.R$styleable: int MenuItem_android_alphabeticShortcut
com.facebook.common.R$layout: int abc_dialog_title_material
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00049
io.flutter.embedding.engine.FlutterJNI: long nativeAttach(io.flutter.embedding.engine.FlutterJNI,boolean)
androidx.appcompat.R$attr: int actionBarSize
com.facebook.common.R$style: int Base_V22_Theme_AppCompat
androidx.lifecycle.Lifecycle$State: androidx.lifecycle.Lifecycle$State valueOf(java.lang.String)
androidx.appcompat.R$style: int Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Display3
androidx.appcompat.R$attr: int iconTintMode
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat_Light
androidx.core.R$styleable: int[] FontFamilyFont
com.facebook.share.model.ShareMessengerMediaTemplateContent$MediaType: com.facebook.share.model.ShareMessengerMediaTemplateContent$MediaType[] values()
androidx.recyclerview.R$styleable: int GradientColor_android_endColor
androidx.appcompat.widget.Toolbar: android.graphics.drawable.Drawable getNavigationIcon()
androidx.appcompat.R$dimen: int compat_control_corner_material
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Display2
io.flutter.plugins.urllauncher.UrlLauncher$LaunchStatus: io.flutter.plugins.urllauncher.UrlLauncher$LaunchStatus valueOf(java.lang.String)
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00029
com.twitter.sdk.android.tweetcomposer.R$id: int tw__twitter_logo
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableDelegateState: int getChangingConfigurations()
androidx.recyclerview.widget.RecyclerView: void setAccessibilityDelegateCompat(androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate)
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setTranslateX(float)
androidx.appcompat.R$style: int TextAppearance_AppCompat_Small_Inverse
com.twitter.sdk.android.core.services.StatusesService: retrofit2.Call destroy(java.lang.Long,java.lang.Boolean)
androidx.appcompat.R$color: int bright_foreground_inverse_material_dark
androidx.appcompat.R$attr: int imageButtonStyle
com.facebook.common.R$id: int right
android.support.v4.media.MediaBrowserCompat$ItemReceiver
